Date,Close
18/12/2018,1028.71
19/12/2018,1023.01
20/12/2018,1009.41
21/12/2018,979.54
24/12/2018,976.22
26/12/2018,1039.46
27/12/2018,1043.88
28/12/2018,1037.08
31/12/2018,1035.61
2/01/2019,1045.85
3/01/2019,1016.06
4/01/2019,1070.71
7/01/2019,1068.39
8/01/2019,1076.28
9/01/2019,1074.66
10/01/2019,1070.33
11/01/2019,1057.19
14/01/2019,1044.69
15/01/2019,1077.15
16/01/2019,1080.97
17/01/2019,1089.9
18/01/2019,1098.26
22/01/2019,1070.52
23/01/2019,1075.57
24/01/2019,1073.9
25/01/2019,1090.99
28/01/2019,1070.08
29/01/2019,1060.62
30/01/2019,1089.06
31/01/2019,1116.37
1/02/2019,1110.75
4/02/2019,1132.8
5/02/2019,1145.99
6/02/2019,1115.23
7/02/2019,1098.71
8/02/2019,1095.06
11/02/2019,1095.01
12/02/2019,1121.37
13/02/2019,1120.16
14/02/2019,1121.67
15/02/2019,1113.65
19/02/2019,1118.56
20/02/2019,1113.8
21/02/2019,1096.97
22/02/2019,1110.37
25/02/2019,1109.4
26/02/2019,1115.13
27/02/2019,1116.05
28/02/2019,1119.92
1/03/2019,1140.99
4/03/2019,1147.8
5/03/2019,1162.03
6/03/2019,1157.86
7/03/2019,1143.3
8/03/2019,1142.32
11/03/2019,1175.76
12/03/2019,1193.2
13/03/2019,1193.32
14/03/2019,1185.55
15/03/2019,1184.46
18/03/2019,1184.26
19/03/2019,1198.85
20/03/2019,1223.97
21/03/2019,1231.54
22/03/2019,1205.5
25/03/2019,1193
26/03/2019,1184.62
27/03/2019,1173.02
28/03/2019,1168.49
29/03/2019,1173.31
1/04/2019,1194.43
2/04/2019,1200.49
3/04/2019,1205.92
4/04/2019,1215
5/04/2019,1207.15
8/04/2019,1203.84
9/04/2019,1197.25
10/04/2019,1202.16
11/04/2019,1204.62
12/04/2019,1217.87
15/04/2019,1221.1
16/04/2019,1227.13
17/04/2019,1236.34
18/04/2019,1236.37
22/04/2019,1248.84
23/04/2019,1264.55
24/04/2019,1256
25/04/2019,1263.45
26/04/2019,1272.18
29/04/2019,1287.58
30/04/2019,1188.48
1/05/2019,1168.08
2/05/2019,1162.61
3/05/2019,1185.4
6/05/2019,1189.39
7/05/2019,1174.1
8/05/2019,1166.27
9/05/2019,1162.38
10/05/2019,1164.27
13/05/2019,1132.03
14/05/2019,1120.44
15/05/2019,1164.21
16/05/2019,1178.98
17/05/2019,1162.3
20/05/2019,1138.85
21/05/2019,1149.63
22/05/2019,1151.42
23/05/2019,1140.77
24/05/2019,1133.47
28/05/2019,1134.15
29/05/2019,1116.46
30/05/2019,1117.95
31/05/2019,1103.63
3/06/2019,1036.23
4/06/2019,1053.05
5/06/2019,1042.22
6/06/2019,1044.34
7/06/2019,1066.04
10/06/2019,1080.38
11/06/2019,1078.72
12/06/2019,1077.03
13/06/2019,1088.77
14/06/2019,1085.35
17/06/2019,1092.5
18/06/2019,1103.6
19/06/2019,1102.33
20/06/2019,1111.42
21/06/2019,1121.88
24/06/2019,1115.52
25/06/2019,1086.35
26/06/2019,1079.8
27/06/2019,1076.01
28/06/2019,1080.91
1/07/2019,1097.95
2/07/2019,1111.25
3/07/2019,1121.58
5/07/2019,1131.59
8/07/2019,1116.35
9/07/2019,1124.83
10/07/2019,1140.48
11/07/2019,1144.21
12/07/2019,1144.9
15/07/2019,1150.34
16/07/2019,1153.58
17/07/2019,1146.35
18/07/2019,1146.33
19/07/2019,1130.1
22/07/2019,1138.07
23/07/2019,1146.21
24/07/2019,1137.81
25/07/2019,1132.12
26/07/2019,1250.41
29/07/2019,1239.41
30/07/2019,1225.14
31/07/2019,1216.68
1/08/2019,1209.01
2/08/2019,1193.99
5/08/2019,1152.32
6/08/2019,1169.95
7/08/2019,1173.99
8/08/2019,1204.8
9/08/2019,1188.01
12/08/2019,1174.71
13/08/2019,1197.27
14/08/2019,1164.29
15/08/2019,1167.26
16/08/2019,1177.6
19/08/2019,1198.45
20/08/2019,1182.69
21/08/2019,1191.25
22/08/2019,1189.53
23/08/2019,1151.29
26/08/2019,1168.89
27/08/2019,1167.84
28/08/2019,1171.02
29/08/2019,1192.85
30/08/2019,1188.1
3/09/2019,1168.39
4/09/2019,1181.41
5/09/2019,1211.38
6/09/2019,1204.93
9/09/2019,1204.41
10/09/2019,1206
11/09/2019,1220.17
12/09/2019,1234.25
13/09/2019,1239.56
16/09/2019,1231.3
17/09/2019,1229.15
18/09/2019,1232.41
19/09/2019,1238.71
20/09/2019,1229.93
23/09/2019,1234.03
24/09/2019,1218.76
25/09/2019,1246.52
26/09/2019,1241.39
27/09/2019,1225.09
30/09/2019,1219
1/10/2019,1205.1
2/10/2019,1176.63
3/10/2019,1187.83
4/10/2019,1209
7/10/2019,1207.68
8/10/2019,1189.13
9/10/2019,1202.31
10/10/2019,1208.67
11/10/2019,1215.45
14/10/2019,1217.14
15/10/2019,1243.01
16/10/2019,1243.64
17/10/2019,1253.07
18/10/2019,1245.49
21/10/2019,1246.15
22/10/2019,1242.8
23/10/2019,1259.13
24/10/2019,1260.99
25/10/2019,1265.13
28/10/2019,1290
29/10/2019,1262.62
30/10/2019,1261.29
31/10/2019,1260.11
1/11/2019,1273.74
4/11/2019,1291.37
5/11/2019,1292.03
6/11/2019,1291.8
7/11/2019,1308.86
8/11/2019,1311.37
11/11/2019,1299.19
12/11/2019,1298.8
13/11/2019,1298
14/11/2019,1311.46
15/11/2019,1334.87
18/11/2019,1320.7
19/11/2019,1315.46
20/11/2019,1303.05
21/11/2019,1301.35
22/11/2019,1295.34
25/11/2019,1306.69
26/11/2019,1313.55
27/11/2019,1312.99
29/11/2019,1304.96
2/12/2019,1289.92
3/12/2019,1295.28
4/12/2019,1320.54
5/12/2019,1328.13
6/12/2019,1340.62
9/12/2019,1343.56
10/12/2019,1344.66
11/12/2019,1345.02
12/12/2019,1350.27
13/12/2019,1347.83
16/12/2019,1361.17
17/12/2019,1355.12
18/12/2019,1352.62
19/12/2019,1356.04
20/12/2019,1349.59
23/12/2019,1348.84
24/12/2019,1343.56
26/12/2019,1360.4
27/12/2019,1351.89
30/12/2019,1336.14
31/12/2019,1337.02
2/01/2020,1367.37
3/01/2020,1360.66
6/01/2020,1394.21
7/01/2020,1393.34
8/01/2020,1404.32
9/01/2020,1419.83
10/01/2020,1429.73
13/01/2020,1439.23
14/01/2020,1430.88
15/01/2020,1439.2
16/01/2020,1451.7
17/01/2020,1480.39
21/01/2020,1484.4
22/01/2020,1485.95
23/01/2020,1486.65
24/01/2020,1466.71
27/01/2020,1433.9
28/01/2020,1452.56
29/01/2020,1458.63
30/01/2020,1455.84
31/01/2020,1434.23
3/02/2020,1485.94
4/02/2020,1447.07
5/02/2020,1448.23
6/02/2020,1476.23
7/02/2020,1479.23
10/02/2020,1508.68
11/02/2020,1508.79
12/02/2020,1518.27
13/02/2020,1514.66
14/02/2020,1520.74
18/02/2020,1519.67
19/02/2020,1526.69
20/02/2020,1518.15
21/02/2020,1485.11
24/02/2020,1421.59
25/02/2020,1388.45
26/02/2020,1393.18
27/02/2020,1318.09
28/02/2020,1339.33
2/03/2020,1389.11
3/03/2020,1341.39
4/03/2020,1386.52
5/03/2020,1319.04
6/03/2020,1298.41
9/03/2020,1215.56
10/03/2020,1280.39
11/03/2020,1215.41
12/03/2020,1114.91
13/03/2020,1219.73
16/03/2020,1084.33
17/03/2020,1119.8
18/03/2020,1096.8
19/03/2020,1115.29
20/03/2020,1072.32
23/03/2020,1056.62
24/03/2020,1134.46
25/03/2020,1102.49
26/03/2020,1161.75
27/03/2020,1110.71
30/03/2020,1146.82
31/03/2020,1162.81
1/04/2020,1105.62
2/04/2020,1120.84
3/04/2020,1097.88
6/04/2020,1186.92
7/04/2020,1186.51
8/04/2020,1210.28
9/04/2020,1211.45
13/04/2020,1217.56
14/04/2020,1269.23
15/04/2020,1262.47
16/04/2020,1263.47
17/04/2020,1283.25
20/04/2020,1266.61
21/04/2020,1216.34
22/04/2020,1263.21
23/04/2020,1276.31
24/04/2020,1279.31
27/04/2020,1275.88
28/04/2020,1233.67
29/04/2020,1341.48
30/04/2020,1348.66
1/05/2020,1320.61
4/05/2020,1326.8
5/05/2020,1351.11
6/05/2020,1347.3
7/05/2020,1372.56
8/05/2020,1388.37
11/05/2020,1403.26
12/05/2020,1375.74
13/05/2020,1349.33
14/05/2020,1356.13
15/05/2020,1373.19
18/05/2020,1383.94
19/05/2020,1373.49
20/05/2020,1406.72
21/05/2020,1402.8
22/05/2020,1410.42
26/05/2020,1417.02
27/05/2020,1417.84
28/05/2020,1416.73
29/05/2020,1428.92
1/06/2020,1431.82
2/06/2020,1439.22
3/06/2020,1436.38
4/06/2020,1412.18
5/06/2020,1438.39
8/06/2020,1446.61
9/06/2020,1456.16
10/06/2020,1465.85
11/06/2020,1403.84
12/06/2020,1413.18
15/06/2020,1419.85
16/06/2020,1442.72
17/06/2020,1451.12
18/06/2020,1435.96
19/06/2020,1431.72
22/06/2020,1451.86
23/06/2020,1464.41
24/06/2020,1431.97
25/06/2020,1441.33
26/06/2020,1359.9
29/06/2020,1394.97
30/06/2020,1413.61
1/07/2020,1438.04
2/07/2020,1464.7
6/07/2020,1495.7
7/07/2020,1485.18
8/07/2020,1496
9/07/2020,1510.99
10/07/2020,1541.74
13/07/2020,1511.34
14/07/2020,1520.58
15/07/2020,1513.64
16/07/2020,1518
17/07/2020,1515.55
20/07/2020,1565.72
21/07/2020,1558.42
22/07/2020,1568.49
23/07/2020,1515.68
24/07/2020,1511.87
27/07/2020,1530.2
28/07/2020,1500.34
29/07/2020,1522.02
30/07/2020,1531.45
31/07/2020,1482.96
3/08/2020,1474.45
4/08/2020,1464.97
5/08/2020,1473.61
6/08/2020,1500.1
7/08/2020,1494.49
10/08/2020,1496.1
11/08/2020,1480.32
12/08/2020,1506.62
13/08/2020,1518.45
14/08/2020,1507.73
17/08/2020,1517.98
18/08/2020,1558.6
19/08/2020,1547.53
20/08/2020,1581.75
21/08/2020,1580.42
24/08/2020,1588.2
25/08/2020,1608.22
26/08/2020,1652.38
27/08/2020,1634.33
28/08/2020,1644.41
31/08/2020,1634.18
1/09/2020,1660.71
2/09/2020,1728.28
3/09/2020,1641.84
4/09/2020,1591.04
8/09/2020,1532.39
9/09/2020,1556.96
10/09/2020,1532.02
11/09/2020,1520.72
14/09/2020,1519.28
15/09/2020,1541.44
16/09/2020,1520.9
17/09/2020,1495.53
18/09/2020,1459.99
21/09/2020,1431.16
22/09/2020,1465.46
23/09/2020,1415.21
24/09/2020,1428.29
25/09/2020,1444.96
28/09/2020,1464.52
29/09/2020,1469.33
30/09/2020,1469.6
1/10/2020,1490.09
2/10/2020,1458.42
5/10/2020,1486.02
6/10/2020,1453.44
7/10/2020,1460.29
8/10/2020,1485.93
9/10/2020,1515.22
12/10/2020,1569.15
13/10/2020,1571.68
14/10/2020,1568.08
15/10/2020,1559.13
16/10/2020,1573.01
19/10/2020,1534.61
20/10/2020,1555.93
21/10/2020,1593.31
22/10/2020,1615.33
23/10/2020,1641
26/10/2020,1590.45
27/10/2020,1604.26
28/10/2020,1516.62
29/10/2020,1567.24
30/10/2020,1621.01
2/11/2020,1626.03
3/11/2020,1650.21
4/11/2020,1749.13
5/11/2020,1763.37
6/11/2020,1761.75
9/11/2020,1763
10/11/2020,1740.39
11/11/2020,1752.71
12/11/2020,1749.84
13/11/2020,1777.02
16/11/2020,1781.38
17/11/2020,1770.15
18/11/2020,1746.78
19/11/2020,1763.92
20/11/2020,1742.19
23/11/2020,1734.86
24/11/2020,1768.88
25/11/2020,1771.43
27/11/2020,1793.19
30/11/2020,1760.74
1/12/2020,1798.1
2/12/2020,1827.95
3/12/2020,1826.77
4/12/2020,1827.99
7/12/2020,1819.48
8/12/2020,1818.55
9/12/2020,1784.13
10/12/2020,1775.33
11/12/2020,1781.77
14/12/2020,1760.06
15/12/2020,1767.77
16/12/2020,1763
17/12/2020,1747.9
18/12/2020,1731.01
21/12/2020,1739.37
22/12/2020,1723.5
23/12/2020,1732.38
24/12/2020,1738.85
28/12/2020,1776.09
29/12/2020,1758.72
30/12/2020,1739.52
